# ABNT2 layout data file for Aspell 6.
# Similar to the standard keyboard data file, but with รง.

qw
we
er
rt
ty
yu
ui
io
op
as
sd
df
fg
gh
hj
jk
kl
lรง
zx
xc
cv
vb
bn
nm
# Generated with Aspell Dicts "proc" script version 0.60.4
add pt_BR.multi
# Generated with Aspell Dicts "proc" script version 0.60.4
add pt_BR.multi
INTERNAL
/
N 932
Quitim qui๓tomo B quatambu B quetumbแ B quiatumbandala B quitimbuense B quitambuera B 
quitumbata B quetomiแceo D quitomiceto B 	quetamina B 	quetomina B 
quatimund้ B quatimund้u B 
quitemente 
quetomorfa B 
quatimirim B quita-merenda quitamerenda B 

qu้tomis quitina B quitona B quit๔nio D quํton B quetoniแceo D quitan็a B 	quitํnico D quitinocalcแrio D 
quitonแctis quitand๊ B quitenda B 
quitinoide B quitonioidea B 
quitonํdeo D quitunde B quitundo B 	quit๔nida B 
quatindiba B …Quitunde-AL 5 
quitundulo B Quitandinha quitandinhense B …Quitandinha-PR 5 quitundense B 	quitandar akYMjL quitandeiro D quitin๓foro D quitinofosfแtico DK13 quetengo B 	quetโngio B quitanga B quitungo B quetangiแceo D quitungambela B quitin๓geno D quitunguense B quitenho D quotinha B 	quetonial BJXZ2HRV 
quetoniale B quitanlu B quitenol CRV 	quitonelo B quiton๔mice B 
quetoniina B 	quitenina B quitin๓poma B quitinoproteico D quitonoptose B quetonํquia B quitinoarenoso DJXHZOP 	quataense B 	quatiense B 	quietense B 	quitinase B 	quitinoso DJXHZOP 
quitonisco D 	quetenite BP 	quetenito D 	quetonoto B 	quitinete BP 	quitonite BP quetonotoide B quetonotํdeo D quitiniza็ใo BQW 
quitinizar akYjL 	quatiaip้ B 	quet๓pode B 	quet๓podo B quetopelmแteo D 
quetopelte BP quetopeltidแceo D 
quetiapina B 	quatipuru B 
quetopแria B quatipuru-bigodeiro quatipurua็u B quatipuruense B …Quatipuru-PA 5 quatipuru-roxo quatipurus-bigodeiros quatipurus-roxos quatipurus-vermelhos quota-parte quatipuru-vermelho quatipuruzinho B quatipuruzinhos-verdadeiros quatipuruzinho-verdadeiro 
quet๓ptero B quetopterํdeo D 
quitoptose B quataqui็aua B quitiaquene B quitiaquenene B quatiquanense B quete-quete quatiara BOW 
quatro quetri B queturo D quietar akYjMLย๒ 
quietarrใo G quietura B 	quiet๓rio Dภ quitar akYjLย quitare quitira B quitura B quit้ria B Quit้rio quotar akYMjL quatro-barrense B quatro-baratas Quit้ria-CE 5 queterracho D quatrocentใo G quatrocentona B quatro-cantinhos quatro-cantos quatrocentas quatrocentos quatrocentismo B3 quatrocent้simo B quatrocentํstico DK13 quatricromia B 	quatrํduo B 	quitrํdio B quatrodobro B quatuordeciliใo BRV quatuordecilhใo BRV quatuordecilion้simo B quatro-dados 
quitridial BJXZ2HRV quitridiale B quatriduano D quatro-folhas quaterfenilo B …	Quatro-GO 5 quitroglossa B 	quatragem B quatrela B 
quatriliใo BRV 	quatrilho B 
quatrilhใo BRV 	quatrolho B quatro-olhos quatrilion้simo B quatrilionesimal BJXZ2HRV 	quatralvo D quatrim B …	Quatro-MG 5 quatermil้simo B 
quatrumano D 
quaterniใo BRV quaterno DX quatrina B 
quatri๊nio B 	quat้rnio B 
queturํnea B quietarrona B quaternobisunitแrio D 	quatrinca B quetorrinco B 
quaternado D quaternifoliado D 	quatranha B 
quatrienal BJXZ2HRV 
quat้rnion B quaterni๔nico DK13 quiterianopolense B Quiterian๓polis Quiterian๓polis-CE 5 quaternแrio D 
	quet๓rnis quiteriense B 
quatrineta B 
quetornite BP 	quitranto B quaterniza็ใo BQW quaternizar akYjL quatro-palmas quatro-pontense B quatro-pontos quatro-paus 
quatro-p้s quatro-patacas quatro-patacas-amarelas quatro-patacas-roxas quatroquiแltera B quatro-quatros 	quatreiro D quatro-r้is quatrissecular BR …	Quatro-SP 5 quatro-tempos quatro-vint้ns quatu๓rviro B quatuorvirado D quatuorviral BJXZ2HRV quatuorvirato B quatorze 
quatorzeno D 	quetoesso B quet๚sia B quietos OPHJฤ quitesse B quiteus quatis-caranguejeiros quatis-de-bando quatแs-de-cara-vermelha quitos-de-pernambuco quatแs-de-testa-branca quatis-de-vara 	quita-sol CR 
quetossoma B 	quietismo B3Ü quitasamicina B quetossomํdeo D quetoss๔mido D quitosamina B quetoessํneo D 	quitosana B Quatแ-SP 5 
quetospira B quotas-parte BP …	Quatis-RJ 5 quotista B quietํstico DK13 
quetostila B 
quet๓stomo D 
	quetแster quetasterํneo D quatet๊ B queitita B quetote BP quitata B quiteta B quitoto B quitute BP quatitubense B quetotแctico D 
quietitude B quetotํlace B quetotํlaco B quititipitแ B 
quituteiro D 
quetotaxia B quetotแxico D quiteve B quitiva B quituxe B quituza B 
quotiza็ใo BQW quetzal BRV quetzalcoati B quetzalcoatlita B 	quetozone D quotizar akYjL 
quotizแvel KXI quiova B 	quivi B quevio็o B 
quevediano D 
quevedense B Quevedos …Quevedos-RS 5 quevel CRV 	quevindar akYMjL quiv๓ria B 
quevr๊ulia B 	quevatron B 	qu้vatron B quiv๚vi B quixa BOW quix๓ Bภ 
quํxia B quixaba B Quixabแ quixiba B quixibua B quixobo B 
quixabense B …
Quixaba-PE 5 …
Quixaba-PB 5 quixaba-preta 
quixabeira B …Quixabeira-BA 5 queixo-branco quixabeirense B quixabas-pretas 
quixicongo B queixa-crime queixudo DOP quixadแ B 
Quixadแ-CE 5 queixadense B quixadaense B queixo-duro queixada-ruiva queixadas-ruivas 
queixagens queixal RV queixola B Quixel๔ 
Quixel๔-CE 5 quixiligangue B quixiluanda B quixeloense B queixume B quixi๚me B queixumeiro D quixi๚na B 
quaxinduba B quaxinduba-preta quaxindubas-pretas 
quaxinguba B 	queixinho D 
quixoaense B quixipแ B queixar akYMjLย 	queixeiro D quixerau B Quixer้ 
Quixer้-CE 5 Quixeramobim …Quixeramobim-CE 5 quixeramobinense B quixeramobiense B quixariuense B quixereense B 
queixar-se ๒ queixo-ruivo queixos queixoso DJXHZOP queixos-brancos queixas-crime B queixos-duros queixos-ruivos quixote BP 	quixotice B 	quix๓tico DK13 	quixotada B 	quixotino D 	quixotear eoYMjL 
quixotesco DJ 
quixotismo B3 quixotiza็ใo BQW 
quixotizar akYjL quixexeu B queza B quezia B quioza B 	quiza B quizaca B quizeco B quizoco B 	quazodina B quezํlia B quizํlia B 
quezilento D 
quizilento D quezilar akYMjLฤ quizilar akYMjLฤ 
quazolaste BP quezํliazinha B quizomba B quizumba B quizumbento D quizunda B quizango B quizengo B quizungrila B quezinho 	quazinona B quizenze B quazepam B 
quizotense B r Ra raiใo BRV๓ 
rau B๒ 
raํ re 	rei B RO RR Ru 
ruใo G rแ B rใ B r้ B 
r้u B๒ 	r๓ Bั r๔ B Raab rabi 
rabo B rabใo BRV raia-boi ๓ Rb 
rebu B re๓bio D 
ribu B 
rib๓ B 
robe B roboใo BRV 	Robใo 
rob๔ B rubai B 
rubi B rubiใo G 
rubo B 
rubแ B rubใo BRV rแbia B rแbใo BRV r๓bbia B r๓bia B r๚beo D 	r๚bio D rababe B rebabe B rebibiu B 	rob๔-beb๊ rubi-balaio 
rubi-balas rabo-branco rabo-branco-de-bigode rabo-branco-mirim rabo-branco-rubro rabo-aberto rabacu้ B raba็o DOPW raba็ใo G rabea็ใo BQW rabeco D rabecใo BRV rabicใo BRV rabic๓ B rabi็o D rabuco B reba็ใ B rebeca B rebecใo BRV rebo็o B riba็ใo G๓ rouba็ใo BQW rubacใo BRV rubicใo G rubiแceo D rแbico D๒ 
rob๔-cobra rabi็a-brava rabi็aca B 	rubiแcico D 	rabacuada B rabecada B raia-bicuda rebecada B 
ribacudano D ribacudense B rubi-ocidental rebu็adeira B rabicho D rabichใo BRV rabucho D 	rabichudo DOP 	rabachola B 
rabacholใo BRV 	rabichola B rabacholada B rabacholeiro D 	rabichano D 
rabichense B 
rabicheira B robechar akYMjL raba็al BRV rabi็olo D rabํculo B rubicelo B rubi-calif๓rnia 
rabicoelha B 
rabocoelha B 	rebucilho B rubicl๓rico D rabicano D 
rubiaceano D 	rubiacina B rubicano D 	rubicundo B rubi-cingal๊s 	rebucinho B 	rabecense B 
reboucense B rubiaceense B 
rubiacense B 	rabaceiro D๓ 	raba็aria B rebu็ar akYMjL 
rebocrania B 	rabicurto D rebocos 
rebu็os rabi็as-bravas Rubiแcea-SP 5 Rebou็as-PR 5 
ribocetose B ribocet๓sico D rabado D rabadใo BRV๓ rabdo B rabudo DOP roubadia B rubํdio B rแbdia B rแbido D๓ r๚bido D rabo-de-boi rabo-de-bacalhau rabo-de-bugio 
rabdoblata B rabo-de-burro rubi-do-brasil rabo-de-cใo rubi-do-cabo rabo-de-cachorro 	rabdocela B 
rabdoc้leo D 
rabdoc้lio B rabdocelํdeo D rabdoc้lido D rabo-de-colher rubi-do-colorado rabo-de-camaleใo rubi-do-campo 	rabd๓cero B rabo-de-couro 
rabdocarpo B rabo-de-cutia rabo-de-cavalo rabo-de-cavalo-falso rabo-de-cavalo-verdadeiro rabdoide B 	rabdoํdeo D 
rabdad๊nia B rabdodendro B rabdodendrแceo D 
ribodedose B 
rabdofํdio B 	rabd๓fago D rabo-de-fogo rabo-de-foguete 	rabdofilo B 
rabdofโnio B 	rabd๓fano D rabdofanita B 	rabd๓foro B rabo-de-forquilha rabo-de-galo 
rabdog๔nio B rabo-de-iguana rabo-de-guerra rabo-de-guariba rabo-de-guaraxaim 
rabdogแster rabo-de-gato rabo-de-jacar้ rabo-de-junco rabadela B …Robadel RV rabo-de-lebre 
rabdologia B 	rabd๓logo D rabdol๓gico DK rabo-de-lagarto 	rabadilha B 	ribadilha B 
rabdolaimo B 	rabdolemo B rabo-de-leque 
rabdiolite DPO 	rabd๓lito B rabdoma B rabdomioblastoma B 	rabd๔mico DK rabo-de-macaco rabdomiocondroma B rabo-de-mucura rabo-de-mola rabdomi๓lise B 
rabdomioma B 	rabdamina B rabdomancia B rabdaminํneo D 
rabdomante BP rabdomโntico D rubi-da-am้rica rabdomiossarcoma B rabdomแtico DK13 
rebaudiana B 	rubiadina B rubidina B 
rabidโncia B 	rabdonema B 	rabd๔nomo B 	rabd๓pode B rabo-de-palha rabdopleura B rabdopleurํdeo D rubiadipina B rabo-de-porco rabo-de-pavใo rabo-de-peixe 
rabadoquim B 
rabeadoiro B 
rabeadouro B 	rabeadura B rabidar akYMjL 	ribadouro D rabo-de-rojใo ribaduriense B rabo-de-aranata rabo-de-raposa rabo-de-arara rabo-de-rato rabodarvela B rabo-de-osso rubi-da-sib้ria rabdoscopia B rabdosc๓pico D rabo-de-escrivใo 
rabdossomo D rabdoss๔mico DK rabdossomแtico DK13 rabo-de-asno rabo-de-espinho rabdossarcoma B rubi-dos-urais 
rabdostila B rabdestesia B2 rabdest้sico D rabdest้tico DK13 rabdite DPO rabdito B rabdota B 	rabdoteca B rabo-de-tucano 
rabditoide B 
rabditํdeo D 
rabditํdio B rabditiforme B 
rabdํtis rabo-de-tesoira rabo-de-tesoura rabo-de-tatu rabo-de-ovelha rabo-de-ovelha-preta 

rabdovํrus rabo-de-vassoura rabidez B rubidez B rabo-de-zorra rabo-de-zorra-macio robafo B rubafo B 	rubefa็ใo BQW rubifica็ใo BQW rubefaciente BP 	rubificar akYjL rubificแvel KXI 
rubi-falso riboflavina B riboflavํnico D 	rubiafina B rabiforcado D rabifurcado D rabo-forcado 	rubiforme B rabigo D rabuge B rubago B rabugice B rubigal BRV rubํgula B 

robigแlias 

rubigแlias rabagem B rabugem B 
rob๔-g๊meo rubigem B rabugem-de-cachorro 	rubiagina B rubigina B rubํgine B 
rubiginoso DJXHZOP rabugens-de-cachorro 	rabugento D 	rabugeira B 	rabigordo B rio-bugrense B rubigervina B ribagorzano D rabigato B rouba-honras rabujใo BRV 	rabijunco D 	rebojense B 	rebojento D rabejar akYMjL rabujar akYMjL๓ rubejar akYMjL rabujoso DJXHZOP 	rebojos rabal BRV rabel CRV rabelo D rabil BA rabiolo D rabolo D rabulใo BRV rebeliใo BRV 	Ribla robalo B robalใo BRV roble B rubala B rubelo B rubial BRV rubiale B rublo B rub้ola B rแbula B robalo-bicudo robalo-branco 	rabelaico D rabulice B 	rebolํcio B robali็o B 	rebal็ado D rabelo-coelha 	rebelicar akYMjL 	reboli็ar akYMjL 	rebuli็ar akYMjL 
	reboli็os 	rebuli็os P rabalde B๓ rabelada B rebelde Bü rebeldia B reboludo DOP ribaldio D …Ribaldo B robledo B robalo-de-galha rebeldemente 
rebaldaria B 
rebaldeira B 
rebeldaria B reboladeira B ribaldar akYMjL 
ribaldeiro D robalo-de-areia 
reboldrosa B 	reboldosa B 
rebeldismo B3 robalo-flecha rubeoliforme B 	rabulagem B rabalha B rabelho B rabilha B rabilhใo BRV 	rabulhana B 	rebulhana B roubalheira B rabuleja็ใo BQW 	rabulejar akYjL rebolal rebelim B rubi-almandina robalo-miraguaia 	rabeliano D rebelona B rebolona B rubelana B 	rabilongo D rabilongo-do-norte rabilongos-do-norte 
roblingita B roeblingite DPO roeblinguita B 	rabilinha B 	robalinho B 
rebelionar akYMjL rebolqueada B rebolquear-se 	rabeleiro D 	rabileiro D๓ 	raboleiro D rabular akYMjL rabulear eoYMjL rebelar akYMjL rebolir dnMjL 	robaleira B 	roboleira B rubeolar BR robalo-aratanha rebeloso DJXHZOP ribulose B 	rubeoloso DJXHZOP robalos-bicudos robalos-brancos rabelos-coelha B robalos-de-galha robalos-de-areia robalos-flecha B robalos-miraguaia B rabelaisiano D rabelaisianismo B3 robalos-aratanha B robalos-estoque B 	rabulista B 
robelasita B robellasita B robalo-estoque reboleta B๓ ribalta B robalete BP rubelite BP rubelito D reabilita็ใo BQW 
ribul๓tico DK13 …Rubelita-MG 5 
rubelitano D rubelitense B 
reabilitar akYjL roubaultita B reabilitat๓rio D reabilitativo DXJ 
rebolativo DXJ reabilitแvel KXI rabalvo D rabialvo D 	rabo-leva rebalva B 	rebelแvel KXI 
rebeliใozinha 
rebeli๕ezinhas robalzotana B reb้m B๓ rubim B Riobamba rebimbalha็ใo BQW rebombโncia B ribombโncia B ribombar akYMjL …Rubim-MG 5 ribaminhoto B 	ribaminol BRV rouba-monte BP 
rebamipida B ribamar BR rubi-americano …
Ribamar-MA 5 ribamarense B rabino B ribana B๓ 	Robin robina B robํnia B rubano D๒ …Ruben B rubeno B rubina B Rubineia rubํnia B rแbano D rแbano-bastardo 	rabana็ใo BQW rabanca B 
rabanea็ใo BQW rabinice B rabํnico D 
rebanea็ใo BQW riban็o D rib๔nico DK13 robํnico D 	rubiโnico D rubํnico D 	rebenca็o B 	rebencada B ribonucleico D ribonucleoproteํdio B ribonuclease B ribonucl้ase B ribonucleแsico D ribonucleosํdeo D ribonucleosํdio B ribonucleแtico DK13 ribonucleotํdeo D ribonucleotํdio B robํnia-comum rแbano-comprido ribanaceira B 
ribanceira B rแbano-curto 
rubin้ctar BR rabendo B rแbano-de-cavalo 
robenidina B robํnia-do-novo-m้xico rabaneadeira B robํnia-falsa-acแcia 	rebingudo DOP 
rubi-negro 	rubinegro B rabanho B rabinho B rebanhio D rebunhใo BRV Robinho Rubinho rabunhar akYMjL rebanhos P robenhausiano D robenhausiense B robํnia-hํspida 
rebanhista B rabanejo B rabanal RV robinina B 	rubianina B rubinina B rio-bananalense B rio-bonense B 
rubineense B 	rubinense B rแbano-picante rebenque B 
rebenquear eoYMjL rแbano-aquแtico rabanar akYjL rabanear eoYjL rabonar akYMjL rabunar akYMjL rabunear eoYMjL rebanar akMjL rebanear eoYjL rแbano-r๚stico rabanos P rabinoso DJXHZOP robinose B rubiense B rแbanos-bastardos 	rubenesco DJ robํnias-comuns rแbanos-compridos rแbanos-curtos rแbanos-de-cavalo robํnias-do-novo-m้xico robํnias-falsa-acแcia robํnias-falsas-acแcias robํnias-hํspidas rแbano-silvestre rแbano-silvestre-maior 	rabinismo B3 R๓binson robinsonada B robinsoniano D robinsonita B …Rubineia-SP 5 rแbanos-picantes rแbanos-aquแticos rแbanos-r๚sticos rแbanos-silvestres rแbanos-silvestres-maiores rob๔-inseto rabinํstico DK13 
rabinostre B robํnias-viscosas rabanete BP rabanita B rabinato B rabinita B rebentio D rebentใo B๓ 	reobionte BP ribonato B ribonita B rubenita B rubente BP rubinete BP rebenta-boi ๓ 
rebenta็ใo BQW๓ rebentadi็o D๓ rabanete-de-cavalo 	rebentino D 	rebentona B 
rebentinha B rio-bonitense B rebentar akYMjL๓ rebentos P rabanetes-de-cavalo 
rebentแvel KXI rebentใozal BJXZ2HRV robํnia-viscosa rabiniza็ใo BQW 	rabinizar akYjL 	riboprina B 	rabipreto B 
rabeprazol CRV 
rabo-peixe rabo-queimado 
rabequinha B 
reboquinho D 
rabequense B rabo-quente 	rabequear eoYMjL 
rabequeiro D reboquear-se 
reboquismo B3 
rabequista B 
rebequista B 
riebequite DPO rabear eoYjL rabiar akYMjL rebar akMjL rebria B ribar akYjL๓ ribeirใo BRV Rob้rio rob๓reo D roubar akYjL๓ rubor BR rubro D 
	r๓ber r๓bor B 
	r๓bur ruibarbo B 
rebarba็ใo BQW 
ruibแrbico D ruibarbo-do-brejo ruibarbo-da-china ruibarbo-do-campo ruibarbo-da-mata ruibarbo-dos-charcos ruibarbo-das-hortas ruibarbo-dos-pobres 
rebarbagem B raia-borboleta ๓ 
ruibarbina B ruibarbo-ingl๊s ribeirใo-bonitense B 	rabแrbaro B 
reobแrbaro B rabarbarino D rubarbarina B ribeirใo-branquense B ribeira-bravense B ruibarbos-do-brejo ruibarbos-da-china ruibarbos-do-campo ruibarbos-da-mata ruibarbos-dos-charcos ruibarbos-das-hortas ruibarbos-dos-pobres rui-barbosiano B ruibarbos-ingleses rui-barbosense B rebarbativo DXJ ribeirใo-baixense B 	rabo-ru็o 	rebora็ใo BQW 	robora็ใo BQW rob้rcia B rabo-ru็o-grande 
rubricaule B 	rubricolo D ribeirใo-clarense B ribeirใo-cimense B 
roberciano D 
rubrocinto D rubricar akYMjL rubric๓rneo D ribeirใo-correntino B ribeirใo-correntense B ribeirใo-cruzeirense B 
rubricista B 
rubricแvel KXI roboredo B rebordeadeira B 	Rebordelo rebordos 	rebordosa B rebordosense B 
rubrifloro D ribeirใo-fundense B 
raiberrugo B ribeiro-gon็alvino B ribeiro-gon็alvense B ribeira-grandense B ribeirใo-grandense B rubrigastro D rubrigแstreo D ribeiro-junqueirense B 	ruborejar akYMjL rebrilha็ใo BQW rebrilhante B rio-brilhantense B 
rubriloiro D 
rubrilouro D 	rubramina B ribeirใo-maiense B ribeirใo-meense B ribeirใo-amarelense B rubreno B 
ribur๔nico DK13 	rubr๊nico D ribeirใo-indiense B Rubro-Negro rubro-negro D 
ribeirinho D 	ribeirnha B ribeirinhense B ribeironense B 
ribrโnquio D rio-branquense B rio-branquense-do-sul rio-branquenses-do-sul 
ribeirense B ribeirใoense B rio-barrense B 
riburonato B rubi-oriental ribeirใo-nevense B …
Ribeiro-PI 5 Ribeirใo-PE 5 	rubrํpede B ribeirใo-pedrense B rubripl๚meo D ribeiropolense B Ribeir๓polis Ribeir๓polis-SE 5 ribeiropolitano D ribeiro-pinhalense B ribeirใo-pinhalense B ribeira-penense ribeirใo-pequenense B ribeirใo-piresino D ribeiro-pretano D ribeirใo-pretano D ribeirใo-pratense B ribeirใo-pretense B 
reborquear eoYMjL 
reborquiar akYMjL rabeirar akYMjL๓ reborar akYjL ribeirar akYMjL roborar akYjL ribeira-renense B …
Ribeiro-RS 5 rubrirrostro D rabeiros P ribeiros 
ribeiresco DJย ruboresc๊ncia B ruborescente BP 
ruborescer akMbj ruborescํvel BKXI ribeirใo-sulense B 
rebrasilar akYMjL ribeirใo-saltense B …
Ribeira-SP 5 rubrospinal BJXZ2HRV rubreserina B ribeirใo-serrense B 
ribeirista B rubirrostro D 	ribeirite BP roberto DOP roborite BP roborito B roburite DPO rob้rtia B ruberite DPO rubrite DPO …
Roberto-MA 5 
robertiano D rubirretina B rubirretํnea B 
robertense B 
reabertura B ruberํtrico D 	rob้rtsia B 
robertsita B 
roborativo DXJ 
rabirruivo DXJ 
rabo-ruivo roberval BRV 	roborแvel KXI Ruberval robervaliano D ribeirใo-vermelhense B ribeirใo-vermelhense-do-sul  ribeirใo-vermelhenses-do-sul ruboriza็ใo BQW ribeirใo-azulense B ribeirazinha B Ribeirใozinho-MT 5 	roborizar akYjL 	ruborizar akYjL rubrizar akYjL ruborizแvel KXI raboso DJXHZOP 
reboos rebose B reobase B re๓base B ribose B rib้sia B robissใo BQW roubos P๓ rubasse B 
	r้bus rob๔s-beb๊s rubis-balaio B rebesbelhar akYMjL rubis-balas rubi-siberiano rabos-brancos rabos-brancos-de-bigode rabos-brancos-mirins rabos-brancos-rubros rabos-abertos rabiosca B 	rabissaca B 	rabisseco B 	rabo-seco rebiasco B 
ribesiแceo D 	ribesแceo D rubisca B rubisco B rob๔s-cobra B 
rabisca็ใo BQW 
rebusca็ใo BQW rubis-ocidentais rabiscadeiro D rabiscadura B rebuscadeira B 
reboscelia B rubis-calif๓rnia B rabiscoelha B rubesc๊ncia B rubis-cingaleses 
rubescente BP rabiscar akYjL rabuscar akYMjL rubescer akMbj rabiscos P rabuscos rebiassacos 
rabiscแvel KXI 
ribesi๓dea B 	ribosํdeo D rabos-de-boi rabos-de-bacalhau rabos-de-bugio rabos-de-burro rubis-do-brasil rabos-de-cใo rubis-do-cabo rabos-de-cachorro rabos-de-colher rubis-do-colorado rabos-de-camaleใo rubis-do-campo rabos-de-couro rabos-de-cutia rabos-de-cavalo rabos-de-cavalo-falso rabos-de-cavalo-verdadeiro rabos-de-fogo rabos-de-foguete rabos-de-forquilha rabos-de-galo rabos-de-iguana rabos-de-guerra rabos-de-guariba rabos-de-guaraxaim rabos-de-gato rabos-de-jacar้ rabos-de-junco rabos-de-lebre rabos-de-lagarto rabos-de-leque rabos-de-macaco rabos-de-mucura rabos-de-mola rubis-da-am้rica rabos-de-palha rabos-de-porco rabos-de-pavใo rabos-de-peixe rabos-de-rojใo rabos-de-aranata rabos-de-raposa rabos-de-arara rabos-de-rato rabos-de-osso rubis-da-sib้ria rabos-de-escrivใo rabos-de-asno rabos-de-espinho rubis-dos-urais rabos-de-tucano rabos-de-tesoira rabos-de-tesoura rabos-de-tatu rabos-de-ovelha rabos-de-ovelha-preta rabos-de-vassoura rabos-de-zorra-macios rubis-falsos rabisforcado D rabos-forcados 	rebesgado D rob๔s-g๊meos rubi-sul-africano 	rabosalho B rubis-almandina B rabissaltใo G 	rubislite BP 	rubislito D rabissaltona B rแbใo-silvestre 	ribossomo D riboss๔mico DK 
ribossomal BJXZ2HRV rubis-americanos ribossomแtico DK13 rabosano D 	raubasina B 
Robson robs๔nia BS rubis-negros rebusnar akYMjL rob๔s-insetos rubi-espinela …Ribas-PR 5 Robespierre robespierriano D robespierrismo B3 rabos-peixes 	rabiosque B rabos-queimados rabos-quentes rebusqueiro D rabiosar akYMjL rabos-ru็os rabos-ru็os-grandes rubis-orientais rob๔-serpente ribas-rio-pardense B 
reabsorvir cmMjL rabos-ruivos rabiosos JXHZOP rubis-siberianos rabos-secos rubis-sul-africanos rแbใos-silvestres rubis-espinela B rob๔s-serpentes rubis-estrela B rabioste BP robusto DX 	rubiesita B 	rabisteco B 
robustecer akMbj reabastecํvel BKXI 
robustidใo BRV rabastel CRV rabistel CRV ribostamicina B 	robustino D 	rubastino D 	rubustino D rubis-topแzio B rubi-estrela rabos-tortos robustez B 	robusteza B rabos-vermelhos rabete BP rabeto D rabiote BP rabito D rebute BP ribete DPO robot B rubeta B rแbita B 	Rubiataba …Rubiataba-GO 5 rubiatabense B 
reabita็ใo BQW reb๓tico DK13 rib๓tico DK13 rob๓tico DK13 
rubitecana B 	rebateado D 
rebateador DKR rebitadeira B rabita-ferreira 	rebitagem B Ribatejo 
ribatejano D ribatejense B ribitilo B ribitol CRV 	rebotalho B rebotalhado D 
rubitโnico D 
rebatinhar akYMjL rubi-topแzio rubitopแzio B rabotar akYMjL reabitar akYjL 	reabituar akYMjL rebatar akYMjL๓ rabata-rabata 
rabo-torto rebiteso B 
rabbittita B 	rebatํvel BKXIฤ rebatiza็ใo BQW robotiza็ใo BQW 	robotizar akYjL robotizแvel KXI rubieva B roubแvel KXI 	rabavento B roboviro B rabo-vermelho 
ribavirina B 
	ribovํrus 
	robovํrus rubixแ B rebaixadeira B rebaixeadeira B rebaixolice B ruboxistaurina B 
reboxetina B 
rebaixแvel KXI rabaz B robaz B 	robozinho B raca B๒ raca๚ B raia็ใo BQW ra็a BZ2ศ ra็ใo BQW๒ recuใo BRV๓ recใo BRV reicua B 
re็a B …
Rica 9 rico DJฬ ricใo G riแcia B rocใo BRV 
roc๓ B rouco D rou็ใo G rua็a B rแcio B r้cio D r้cua B rํcio D 	r๓cio B 
Recabe Ro็a-BA 5 recแbedo B recebedoiro D recebedoria B recebedouro D ricobola B 	recebolho B recab้m B 	recebondo D 	recebente BP 
recubeques receber akMbj recibos P recabita B recแbito B 	recebํvel BKXI rica็o D 	ricciแceo D riciแceo D ricoi็o D ricou็o D rococ๓ B rแcico D racecadotrila recachio B recochilado D rใ-cachorro 	recochete BP recauchutagem B recochetear eoYMjL 
ricochetar akYMjL ricochetear eoYMjL 
raia-cocal ๓ 
recicla็ใo BQW reciclar akYjL reciclos 
reciclแvel KXI 
rociclovir BR 
raciocํnio B raciocina็ใo BQW 
raciocinal JXZ2HRV 
raciocinar akYjL raciocinativo DXJ raciocinแvel KXI raciocracia B racecarnitina 	racocarpo B 
riciocarpo B 
raciocrata B raciocrแtico DK13 rac๓dio B ra็ado D ra็udo DOPั RCED recaudo DOP reicida B rocedใo BRV racodแctilo B roca-de-flores recadeja็ใo BQW 	recadejar akYjL 	recuadela B ro็adela B 	ro็adilho B recad้m B 	rica-dona ricidina B 	ro็adense B ra็ador DKR recadar akYMjL๓ recadear eoYMjL 	recadeiro D 
receadoiro D 
receadouro D 
recuadeira B๓ recudar akYMjL recudir akM 	rocadeira B 	ro็adeiro D 	ro็adoiro D 	ro็adouro D ro็adura B 	roc๓dromo B rio-cedrense B racodํsculo B 	recadista B recadete B 
racodแtilo B roca-de-eva recidividade B 	recidivar akYMjL 	recidivos recidivismo B3 recife B๓ racefedrina B recifal BRV 	riac๓filo D riacofilํdeo D riacofํlida B 
racefemina B racefenicol CRV 	recifense B๓ …	Recife-PE 5 rocefapanto B rac๓foro B 
roca-forte recifoso DJXHZOP rucega B ro็agem B 
ruceguinha B rocegar cmYMjL ro็agar cmYMjL ro็a-grandense B rachใo BRV recha B rech๓ B rech๔ B 	Reich riacho BP riachใo BRV rocha BOWั r๓cheo D …Rocha-BA 5 riacho-balaiense B riacho-burrense B riacho-cedrense B ruchuchu B riacho-cruzense B riacho-cavalense B rachedo B rochedo B riacho-docense B 	rachadela B rocha-do-labrador …
Rochedo-MS 5 rochedinhense B 
rochedense B riacho-dantense B 
rachadeira B 	rachadura B 
recheadura B 
rocheadura B 	rochedura B 	rochidura B 
reichiodes riacho-foguense B riacho-fundense B rechegใo BRV riacho-garimpense B riacho-grandense B reichelo B 	Riachuelo Rochele riacho-almense B reuchlํnico D reuchliniano D riachuelense B …Riachuelo-RN 5 …Riachuelo-SE 5 
Riachใo-MA 5 
rico-homia …Rocha-MA 5 rachimburgo B riacho-machadense B …	Riacho-MG 5 riacho-melense B 
rico-homem riacho-mendense B riacho-meense B riacho-matense B rechano D 	reichiano D rochina B reichenbแchia B reichenbachanto B rechonchudo DOP 
rechonchar akYMjL riacho-oncense B …Riachinho-MG 5 riachinhense B …Riachinho-TO 5 riachonense B riacho-nortense B 	riachense B riachใoense B racha-p้ B 
Riachใo-PB 5 …Rocha-PB 5 riacho-pedrense B 
rechapagem B 
