SET	UTF-8
TRY	ًٍذضصثقفغعهخحجدطكمنتالبيسشظزوةىرؤءئأإآ
FLAG	long

IGNORE ًٌٍَُِّْـٰ

KEY ضصثقفغعهخحجد¦شسيبلاتنمكط¦ئءؤرﻻىةوزظ¦ضشئ¦صسء¦ثيؤ¦قبر¦فلﻻ¦غاى¦عتة¦هنو¦خمز¦حكظ¦جط

# ALEF WASLA is the same as ALEF
ICONV 9
يحكيا/HbHcHdHeHfHgHhHiPbPdPePhPi
حكيا/HbHcHdHeHfHgHhHiPaPbPcPePfPg
احكيان/HbHcHiPbPe
حكيت/HbHcHdHeHfHgHhHiPaPbPcPePfPg
اضون/HbHcHiHjHkHqPbPe
اضو/HbHcHiPbPe
ضوينا/HdHeHfHgHhHiPaPbPcPePfPg
يضوون/HaHjHkHlHmHnHoHpHqPaPbPcPePfPgPj
يضوين/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPiPj
يضون/HjHkHlHmHnHoHpHqPaPbPcPePfPg
تضو/HbHcHdHeHfHgHhHiPbPePi
ضويتما/HbHcHiPaPbPcPePfPg
ضوت/HbHcHdHeHfHgHhHiPaPbPcPePfPg
اضوين/HbHcHiPbPe
تضوينان/HbHcHiPaPbPcPePfPg
يضوى/PaPbPcPdPePfPgPhPj
يضوي/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPj
ضوتا/HbHcHdHeHfHgHhHiPaPbPcPePfPg
ضويتن/HbHcHiPaPbPcPePfPg
ضويتم/HjHkHqPaPbPcPePfPg
نضوين/HdHeHfHgHhHiPaPbPcPePfPg
تضوون/HaHjHkHqPaPbPcPePfPgPj
تضوين/HaHbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPiPj
اضويان/HbHcHiPbPe
ضوين/HbHcHdHeHfHgHhHiPaPbPcPePfPg
يضويان/HaHbHcHdHeHfHgHhHiPaPbPcPePfPgPj
يضوينان/HbHcHdHeHfHgHhHiPaPbPcPePfPg
ضويتا/PaPbPcPePfPg
ضووا/HjHkHlHmHnHoHpHqPaPbPcPePfPg
اضووا/HjHkHqPbPe
تضووا/HjHkHqPbPdPePhPi
تضويا/HbHcHdHeHfHgHhHiPbPdPePhPi
اضوي/HbHcHiPbPe
اضوينان/HbHcHiPbPe
أضو/HdHeHfHgHhHiPbPePi
اضويا/HbHcHiPbPe
تضويان/HaHbHcHdHeHfHgHhHiPaPbPcPePfPgPj
أضوين/HdHeHfHgHhHiPaPbPcPePfPg
تضون/HbHcHiHjHkHqPaPbPcPePfPg
نضوى/PaPbPcPdPePfPgPhPj
نضوي/HdHeHfHgHhHiPaPbPcPdPePfPgPhPj
نضو/HdHeHfHgHhHiPbPePi
يضووا/HjHkHlHmHnHoHpHqPbPdPePhPi
يضويا/HbHcHdHeHfHgHhHiPbPdPePhPi
أضوي/HdHeHfHgHhHiPaPbPcPdPePfPgPhPj
ضويت/HbHcHdHeHfHgHhHiPaPbPcPePfPg
يضو/HbHcHdHeHfHgHhHiPbPePi
ضوى/HbHcHdHeHfHgHhHiPaPbPcPePfPg
ضوي/PaPbPcPePfPg
أضوى/PaPbPcPdPePfPgPhPj
تضوى/PaPbPcPdPePfPgPhPj
تضوي/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPiPj
ضويا/HbHcHdHeHfHgHhHiPaPbPcPePfPg
انكي/HbHcHiPbPe
ينكين/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPiPj
تنكيا/HbHcHdHeHfHgHhHiPbPdPePhPi
ينك/HbHcHdHeHfHgHhHiPbPePi
انكين/HbHcHiPbPe
تنكن/HbHcHiHjHkHqPaPbPcPePfPg
ينكينان/HbHcHdHeHfHgHhHiPaPbPcPePfPg
ينكوا/HjHkHlHmHnHoHpHqPbPdPePhPi
نكيتا/PaPbPcPePfPg
أنكين/HdHeHfHgHhHiPaPbPcPePfPg
أنكي/HdHeHfHgHhHiPaPbPcPdPePfPgPhPj
أنكى/PaPbPcPdPePfPgPhPj
نكين/HbHcHdHeHfHgHhHiPaPbPcPePfPg
انكينان/HbHcHiPbPe
ينكى/PaPbPcPdPePfPgPhPj
ينكي/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPj
نكيتما/HbHcHiPaPbPcPePfPg
تنكينان/HbHcHiPaPbPcPePfPg
تنكوا/HjHkHqPbPdPePhPi
نكي/PaPbPcPePfPg
نكيتن/HbHcHiPaPbPcPePfPg
انكيان/HbHcHiPbPe
انكوا/HjHkHqPbPe
نكيتم/HjHkHqPaPbPcPePfPg
نكيت/HbHcHdHeHfHgHhHiPaPbPcPePfPg
نكيا/HbHcHdHeHfHgHhHiPaPbPcPePfPg
تنكى/PaPbPcPdPePfPgPhPj
انكن/HbHcHiHjHkHqPbPe
أنك/HdHeHfHgHhHiPbPePi
تنكي/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPiPj
نكوا/HjHkHlHmHnHoHpHqPaPbPcPePfPg
ينكن/HjHkHlHmHnHoHpHqPaPbPcPePfPg
نكى/HbHcHdHeHfHgHhHiPaPbPcPePfPg
تنكون/HaHjHkHqPaPbPcPePfPgPj
انك/HbHcHiPbPe
تنكين/HaHbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPiPj
ينكيا/HbHcHdHeHfHgHhHiPbPdPePhPi
نكينا/HdHeHfHgHhHiPaPbPcPePfPg
ننكين/HdHeHfHgHhHiPaPbPcPePfPg
تنكيان/HaHbHcHdHeHfHgHhHiPaPbPcPePfPgPj
انكيا/HbHcHiPbPe
ننكى/PaPbPcPdPePfPgPhPj
تنك/HbHcHdHeHfHgHhHiPbPePi
ينكيان/HaHbHcHdHeHfHgHhHiPaPbPcPePfPgPj
ننكي/HdHeHfHgHhHiPaPbPcPdPePfPgPhPj
ينكون/HaHjHkHlHmHnHoHpHqPaPbPcPePfPgPj
ننك/HdHeHfHgHhHiPbPePi
الون/HbHcHiHjHkHqPbPe
الوي/HbHcHiPbPe
الووا/HjHkHqPbPe
الويا/HbHcHiPbPe
لوي/PaPbPcPePfPg
الوين/HbHcHiPbPe
الو/HbHcHiPbPe
الويان/HbHcHiPbPe
الوينان/HbHcHiPbPe
اتلين/HbHcHiPbPe
اتليا/HbHcHiPbPe
اتلوا/HjHkHqPbPe
اتليان/HbHcHiPbPe
اتلينان/HbHcHiPbPe
يلمين/PaPbPcPdPePfPgPhPiPj
تلميا/PbPdPePhPi
نلم/PbPePi
ألمي/PaPbPcPdPePfPgPhPj
لميتما/PaPbPcPePfPg
لمى/PaPbPcPePfPg
لمي/PaPbPcPePfPg
يلمينان/PaPbPcPePfPg
نلمي/PaPbPcPdPePfPgPhPj
المين/PbPe
الميا/PbPe
يلمى/PaPbPcPdPePfPgPhPj
لمت/PaPbPcPePfPg
يلمي/PaPbPcPdPePfPgPhPj
لمتا/PaPbPcPePfPg
لمين/PaPbPcPePfPg
تلمينان/PaPbPcPePfPg
المن/PbPe
ألم/PbPePi
لميتم/PaPbPcPePfPg
المي/PbPe
تلمى/PaPbPcPdPePfPgPhPj
تلمي/PaPbPcPdPePfPgPhPiPj
لميا/PaPbPcPePfPg
تلميان/PaPbPcPePfPgPj
الم/PbPe
لموا/PaPbPcPePfPg
لميت/PaPbPcPePfPg
نلمين/PaPbPcPePfPg
تلمين/PaPbPcPdPePfPgPhPiPj
يلميا/PbPdPePhPi
ألمين/PaPbPcPePfPg
تلم/PbPePi
لمينا/PaPbPcPePfPg
لميتن/PaPbPcPePfPg
يلميان/PaPbPcPePfPgPj
المينان/PbPe
يلم/PbPePi
الموا/PbPe
الميان/PbPe
اكفوا/HjHkHqPbPe
كفي/PaPbPcPePfPg
كفى/HbHcHdHeHfHgHhHiPaPbPcPePfPg
كفيتم/HjHkHqPaPbPcPePfPg
كفيا/HbHcHdHeHfHgHhHiPaPbPcPePfPg
تكفينان/HbHcHiPaPbPcPePfPg
كفيتن/HbHcHiPaPbPcPePfPg
كفيت/HbHcHdHeHfHgHhHiPaPbPcPePfPg
تكفيا/HbHcHdHeHfHgHhHiPbPdPePhPi
يكفين/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPiPj
اكفين/HbHcHiPbPe
يكفن/HjHkHlHmHnHoHpHqPaPbPcPePfPg
اكف/HbHcHiPbPe
اكفيا/HbHcHiPbPe
يكفينان/HbHcHdHeHfHgHhHiPaPbPcPePfPg
تكفى/PaPbPcPdPePfPgPhPj
يكفي/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPj
يكفى/PaPbPcPdPePfPgPhPj
كفيتما/HbHcHiPaPbPcPePfPg
نكفين/HdHeHfHgHhHiPaPbPcPePfPg
نكفي/HdHeHfHgHhHiPaPbPcPdPePfPgPhPj
نكفى/PaPbPcPdPePfPgPhPj
تكفيان/HaHbHcHdHeHfHgHhHiPaPbPcPePfPgPj
تكفن/HbHcHiHjHkHqPaPbPcPePfPg
أكفين/HdHeHfHgHhHiPaPbPcPePfPg
اكفي/HbHcHiPbPe
اكفن/HbHcHiHjHkHqPbPe
تكفي/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPiPj
يكفيان/HaHbHcHdHeHfHgHhHiPaPbPcPePfPgPj
أكفى/PaPbPcPdPePfPgPhPj
كفينا/HdHeHfHgHhHiPaPbPcPePfPg
أكفي/HdHeHfHgHhHiPaPbPcPdPePfPgPhPj
كفين/HbHcHdHeHfHgHhHiPaPbPcPePfPg
كفيتا/PaPbPcPePfPg
يكفيا/HbHcHdHeHfHgHhHiPbPdPePhPi
تكفين/HaHbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPiPj
اكفيان/HbHcHiPbPe
اكفينان/HbHcHiPbPe
احو/HbHcHiPbPe
احويا/HbHcHiPbPe
احوين/HbHcHiPbPe
حوي/PaPbPcPePfPg
احووا/HjHkHqPbPe
احون/HbHcHiHjHkHqPbPe
احوينان/HbHcHiPbPe
احوي/HbHcHiPbPe
احويان/HbHcHiPbPe
اقض/HbHcHiPbPe
قضي/PaPbPcPePfPg
اقضين/HbHcHiPbPe
اقضينان/HbHcHiPbPe
اقضي/HbHcHiPbPe
اقضن/HbHcHiHjHkHqPbPe
اقضيان/HbHcHiPbPe
اقضوا/HjHkHqPbPe
اقضيا/HbHcHiPbPe
خزينا/HdHeHfHgHhHiPaPbPcPePfPg
تخزن/HjHkHqPaPbPcPePfPg
خزيا/HbHcHdHeHfHgHhHiPaPbPcPePfPg
تخزى/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPj
نخزى/HdHeHfHgHhHiPaPbPcPdPePfPgPhPj
اخزين/HbHcHiPbPe
خزيت/HbHcHdHeHfHgHhHiPaPbPcPePfPg
أخزى/HdHeHfHgHhHiPaPbPcPdPePfPgPhPj
أخزين/HdHeHfHgHhHiPaPbPcPePfPg
خزيتما/HbHcHiPaPbPcPePfPg
اخزيا/HbHcHiPbPe
اخزوا/HjHkHqPbPe
خزيتم/HjHkHqPaPbPcPePfPg
خزى/HbHcHdHeHfHgHhHiPaPbPcPePfPg
خزين/HbHcHdHeHfHgHhHiPaPbPcPePfPg
خزيتن/HbHcHiPaPbPcPePfPg
يخزى/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPj
اخزن/HjHkHqPbPe
اخزيان/HbHcHiPbPe
اخزينان/HbHcHiPbPe
طوينا/HdHeHfHgHhHiPaPbPcPePfPg
طويتا/PaPbPcPePfPg
طويتما/HbHcHiPaPbPcPePfPg
أطوى/PaPbPcPdPePfPgPhPj
طوى/HbHcHdHeHfHgHhHiPaPbPcPePfPg
طوي/PaPbPcPePfPg
أطو/HdHeHfHgHhHiPbPePi
يطوى/PaPbPcPdPePfPgPhPj
يطوي/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPj
اطووا/HjHkHqPbPe
يطون/HjHkHlHmHnHoHpHqPaPbPcPePfPg
يطويان/HaHbHcHdHeHfHgHhHiPaPbPcPePfPgPj
يطوون/HaHjHkHlHmHnHoHpHqPaPbPcPePfPgPj
اطوين/HbHcHiPbPe
طوتا/HbHcHdHeHfHgHhHiPaPbPcPePfPg
طوين/HbHcHdHeHfHgHhHiPaPbPcPePfPg
اطون/HbHcHiHjHkHqPbPe
تطوون/HaHjHkHqPaPbPcPePfPgPj
تطوينان/HbHcHiPaPbPcPePfPg
يطو/HbHcHdHeHfHgHhHiPbPePi
تطووا/HjHkHqPbPdPePhPi
أطوين/HdHeHfHgHhHiPaPbPcPePfPg
يطوين/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPiPj
تطويا/HbHcHdHeHfHgHhHiPbPdPePhPi
اطويا/HbHcHiPbPe
طويا/HbHcHdHeHfHgHhHiPaPbPcPePfPg
طويت/HbHcHdHeHfHgHhHiPaPbPcPePfPg
اطو/HbHcHiPbPe
طووا/HjHkHlHmHnHoHpHqPaPbPcPePfPg
يطوينان/HbHcHdHeHfHgHhHiPaPbPcPePfPg
تطو/HbHcHdHeHfHgHhHiPbPePi
يطووا/HjHkHlHmHnHoHpHqPbPdPePhPi
اطويان/HbHcHiPbPe
اطوي/HbHcHiPbPe
نطو/HdHeHfHgHhHiPbPePi
تطوين/HaHbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPiPj
يطويا/HbHcHdHeHfHgHhHiPbPdPePhPi
نطوى/PaPbPcPdPePfPgPhPj
تطون/HbHcHiHjHkHqPaPbPcPePfPg
طويتن/HbHcHiPaPbPcPePfPg
طويتم/HjHkHqPaPbPcPePfPg
طوت/HbHcHdHeHfHgHhHiPaPbPcPePfPg
تطوى/PaPbPcPdPePfPgPhPj
نطوين/HdHeHfHgHhHiPaPbPcPePfPg
تطوي/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPiPj
أطوي/HdHeHfHgHhHiPaPbPcPdPePfPgPhPj
تطويان/HaHbHcHdHeHfHgHhHiPaPbPcPePfPgPj
نطوي/HdHeHfHgHhHiPaPbPcPdPePfPgPhPj
اطوينان/HbHcHiPbPe
تجزي/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPiPj
نجزي/HdHeHfHgHhHiPaPbPcPdPePfPgPhPj
اجزيا/HbHcHiPbPe
يجزيا/HbHcHdHeHfHgHhHiPbPdPePhPi
جزيتا/PaPbPcPePfPg
نجزى/PaPbPcPdPePfPgPhPj
جزيت/HbHcHdHeHfHgHhHiPaPbPcPePfPg
اجزينان/HbHcHiPbPe
جزيا/HbHcHdHeHfHgHhHiPaPbPcPePfPg
تجزيان/HaHbHcHdHeHfHgHhHiPaPbPcPePfPgPj
اجزي/HbHcHiPbPe
اجزن/HbHcHiHjHkHqPbPe
تجزيا/HbHcHdHeHfHgHhHiPbPdPePhPi
جزيتما/HbHcHiPaPbPcPePfPg
اجز/HbHcHiPbPe
يجزيان/HaHbHcHdHeHfHgHhHiPaPbPcPePfPgPj
نجزين/HdHeHfHgHhHiPaPbPcPePfPg
اجزيان/HbHcHiPbPe
تجزين/HaHbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPiPj
تجزن/HbHcHiHjHkHqPaPbPcPePfPg
جزينا/HdHeHfHgHhHiPaPbPcPePfPg
أجزى/PaPbPcPdPePfPgPhPj
اجزين/HbHcHiPbPe
تجزينان/HbHcHiPaPbPcPePfPg
يجزي/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPj
جزى/HbHcHdHeHfHgHhHiPaPbPcPePfPg
جزي/PaPbPcPePfPg
يجزن/HjHkHlHmHnHoHpHqPaPbPcPePfPg
يجزينان/HbHcHdHeHfHgHhHiPaPbPcPePfPg
يجزين/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPiPj
أجزين/HdHeHfHgHhHiPaPbPcPePfPg
جزيتن/HbHcHiPaPbPcPePfPg
جزيتم/HjHkHqPaPbPcPePfPg
أجزي/HdHeHfHgHhHiPaPbPcPdPePfPgPhPj
جزين/HbHcHdHeHfHgHhHiPaPbPcPePfPg
اجزوا/HjHkHqPbPe
نقلين/HdHeHfHgHhHiPaPbPcPePfPg
قليتما/HbHcHiPaPbPcPePfPg
تقلين/HaHbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPiPj
نقلي/HdHeHfHgHhHiPaPbPcPdPePfPgPhPj
اقليان/HbHcHiPbPe
اقليا/HbHcHiPbPe
يقلينان/HbHcHdHeHfHgHhHiPaPbPcPePfPg
تقلي/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPiPj
قلين/HbHcHdHeHfHgHhHiPaPbPcPePfPg
قليتن/HbHcHiPaPbPcPePfPg
قليتم/HjHkHqPaPbPcPePfPg
يقلين/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPiPj
تقليان/HaHbHcHdHeHfHgHhHiPaPbPcPePfPgPj
تقلينان/HbHcHiPaPbPcPePfPg
قليت/HbHcHdHeHfHgHhHiPaPbPcPePfPg
أقلي/HdHeHfHgHhHiPaPbPcPdPePfPgPhPj
قلينا/HdHeHfHgHhHiPaPbPcPePfPg
قليا/HbHcHdHeHfHgHhHiPaPbPcPePfPg
يقليا/HbHcHdHeHfHgHhHiPbPdPePhPi
قلى/HbHcHdHeHfHgHhHiPaPbPcPePfPg
يقليان/HaHbHcHdHeHfHgHhHiPaPbPcPePfPgPj
أقلين/HdHeHfHgHhHiPaPbPcPePfPg
اقلوا/HjHkHqPbPe
تقليا/HbHcHdHeHfHgHhHiPbPdPePhPi
اقلينان/HbHcHiPbPe
اقلين/HbHcHiPbPe
يقلي/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPj
يزفي/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPj
يزفى/PaPbPcPdPePfPgPhPj
يزف/HbHcHdHeHfHgHhHiPbPePi
يزفين/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPiPj
يزفن/HjHkHlHmHnHoHpHqPaPbPcPePfPg
زفى/HbHcHdHeHfHgHhHiPaPbPcPePfPg
تزفى/PaPbPcPdPePfPgPhPj
تزفينان/HbHcHiPaPbPcPePfPg
ازف/HbHcHiPbPe
تزفيان/HaHbHcHdHeHfHgHhHiPaPbPcPePfPgPj
ازفوا/HjHkHqPbPe
ازفين/HbHcHiPbPe
تزف/HbHcHdHeHfHgHhHiPbPePi
تزفين/HaHbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPiPj
نزفي/HdHeHfHgHhHiPaPbPcPdPePfPgPhPj
زفين/HbHcHdHeHfHgHhHiPaPbPcPePfPg
يزفينان/HbHcHdHeHfHgHhHiPaPbPcPePfPg
زفيتا/PaPbPcPePfPg
أزفى/PaPbPcPdPePfPgPhPj
أزفي/HdHeHfHgHhHiPaPbPcPdPePfPgPhPj
ازفيا/HbHcHiPbPe
نزفى/PaPbPcPdPePfPgPhPj
زفيت/HbHcHdHeHfHgHhHiPaPbPcPePfPg
زفوا/HjHkHlHmHnHoHpHqPaPbPcPePfPg
زفي/PaPbPcPePfPg
تزفيا/HbHcHdHeHfHgHhHiPbPdPePhPi
زفيا/HbHcHdHeHfHgHhHiPaPbPcPePfPg
ازفيان/HbHcHiPbPe
زفيتما/HbHcHiPaPbPcPePfPg
أزف/HdHeHfHgHhHiPbPePi
زفيتم/HjHkHqPaPbPcPePfPg
زفيتن/HbHcHiPaPbPcPePfPg
تزفن/HbHcHiHjHkHqPaPbPcPePfPg
ازفينان/HbHcHiPbPe
تزفي/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPiPj
نزف/HdHeHfHgHhHiPbPePi
زفينا/HdHeHfHgHhHiPaPbPcPePfPg
يزفيا/HbHcHdHeHfHgHhHiPbPdPePhPi
أزفين/HdHeHfHgHhHiPaPbPcPePfPg
ازفي/HbHcHiPbPe
نزفين/HdHeHfHgHhHiPaPbPcPePfPg
يزفيان/HaHbHcHdHeHfHgHhHiPaPbPcPePfPgPj
ازفن/HbHcHiHjHkHqPbPe
اشوين/HbHcHiPbPe
اشو/HbHcHiPbPe
اشوينان/HbHcHiPbPe
اشووا/HjHkHqPbPe
شوي/PaPbPcPePfPg
اشوي/HbHcHiPbPe
اشون/HbHcHiHjHkHqPbPe
اشويا/HbHcHiPbPe
اشويان/HbHcHiPbPe
اصلي/HbHcHdHiPbPe
اصلن/HbHcHdHiHjHkHqPbPe
اصلينان/HbHcHdHiPbPe
اصليان/HbHcHdHiPbPe
صلينا/HbHcHdHeHfHgHhHiPaPbPcPePfPg
اصلوا/HbHdHjHkHqPbPe
اصليا/HbHcHdHiPbPe
اصل/HbHcHdHiPbPe
اصلين/HbHcHdHiPbPe
صلي/HbHcHdHeHfHgHhHiPaPbPcPePfPg
صلوا/HbHcHdHjHkHlHmHnHoHpHqPaPbPcPePfPg
أصلى/HdHeHfHgHhHiPaPbPcPdPePfPgPhPj
صليتم/HbHdHjHkHqPaPbPcPePfPg
صليتن/HbHcHdHiPaPbPcPePfPg
صليتا/HbHcHdHeHfHgHhHiPaPbPcPePfPg
صليتما/HbHcHdHiPaPbPcPePfPg
اكووا/HjHkHqPbPe
كووا/HjHkHlHmHnHoHpHqPaPbPcPePfPg
تكويان/HaHbHcHdHeHfHgHhHiPaPbPcPePfPgPj
نكوى/PaPbPcPdPePfPgPhPj
كويتن/HbHcHiPaPbPcPePfPg
كويتم/HjHkHqPaPbPcPePfPg
كوتا/HbHcHdHeHfHgHhHiPaPbPcPePfPg
تكوون/HaHjHkHqPaPbPcPePfPgPj
يكون/HjHkHlHmHnHoHpHqPaPbPcPePfPg
اكوي/HbHcHiPbPe
تكوين/HaHbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPiPj
يكويا/HbHcHdHeHfHgHhHiPbPdPePhPi
اكو/HbHcHiPbPe
كوت/HbHcHdHeHfHgHhHiPaPbPcPePfPg
أكوي/HdHeHfHgHhHiPaPbPcPdPePfPgPhPj
أكوى/PaPbPcPdPePfPgPhPj
اكويان/HbHcHiPbPe
نكوين/HdHeHfHgHhHiPaPbPcPePfPg
تكوي/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPiPj
كويت/HbHcHdHeHfHgHhHiPaPbPcPePfPg
كويا/HbHcHdHeHfHgHhHiPaPbPcPePfPg
أكوين/HdHeHfHgHhHiPaPbPcPePfPg
اكون/HbHcHiHjHkHqPbPe
اكويا/HbHcHiPbPe
نكوي/HdHeHfHgHhHiPaPbPcPdPePfPgPhPj
يكوين/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPiPj
تكويا/HbHcHdHeHfHgHhHiPbPdPePhPi
كوى/HbHcHdHeHfHgHhHiPaPbPcPePfPg
يكوينان/HbHcHdHeHfHgHhHiPaPbPcPePfPg
نكو/HdHeHfHgHhHiPbPePi
يكوون/HaHjHkHlHmHnHoHpHqPaPbPcPePfPgPj
كوين/HbHcHdHeHfHgHhHiPaPbPcPePfPg
يكو/HbHcHdHeHfHgHhHiPbPePi
يكووا/HjHkHlHmHnHoHpHqPbPdPePhPi
اكوين/HbHcHiPbPe
كويتما/HbHcHiPaPbPcPePfPg
يكويان/HaHbHcHdHeHfHgHhHiPaPbPcPePfPgPj
تكو/HbHcHdHeHfHgHhHiPbPePi
تكوينان/HbHcHiPaPbPcPePfPg
كويتا/PaPbPcPePfPg
يكوي/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPj
كوينا/HdHeHfHgHhHiPaPbPcPePfPg
أكو/HdHeHfHgHhHiPbPePi
اكوينان/HbHcHiPbPe
تكون/HbHcHiHjHkHqPaPbPcPePfPg
تكووا/HjHkHqPbPdPePhPi
نوي/PaPbPcPePfPg
انويا/HbHcHiPbPe
انووا/HjHkHqPbPe
انوينان/HbHcHiPbPe
انو/HbHcHiPbPe
انويان/HbHcHiPbPe
انوين/HbHcHiPbPe
انوي/HbHcHiPbPe
انون/HbHcHiHjHkHqPbPe
اقنوا/HjHkHqPbPe
اقنيا/HbHcHiPbPe
يقنينان/HbHcHdHeHfHgHhHiPaPbPcPePfPg
تقنين/HaHbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPiPj
تقني/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPiPj
قنيتم/HjHkHqPaPbPcPePfPg
اقنيان/HbHcHiPbPe
أقنين/HdHeHfHgHhHiPaPbPcPePfPg
قنيتن/HbHcHiPaPbPcPePfPg
قنين/HbHcHdHeHfHgHhHiPaPbPcPePfPg
قنيتما/HbHcHiPaPbPcPePfPg
نقني/HdHeHfHgHhHiPaPbPcPdPePfPgPhPj
تقنينان/HbHcHiPaPbPcPePfPg
يقنين/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPiPj
نقنين/HdHeHfHgHhHiPaPbPcPePfPg
اقنينان/HbHcHiPbPe
قنى/HbHcHdHeHfHgHhHiPaPbPcPePfPg
يقنيا/HbHcHdHeHfHgHhHiPbPdPePhPi
تقنيان/HaHbHcHdHeHfHgHhHiPaPbPcPePfPgPj
أقني/HdHeHfHgHhHiPaPbPcPdPePfPgPhPj
اقنين/HbHcHiPbPe
قنيا/HbHcHdHeHfHgHhHiPaPbPcPePfPg
قنيت/HbHcHdHeHfHgHhHiPaPbPcPePfPg
تقنيا/HbHcHdHeHfHgHhHiPbPdPePhPi
يقني/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPj
يقنيان/HaHbHcHdHeHfHgHhHiPaPbPcPePfPgPj
قنينا/HdHeHfHgHhHiPaPbPcPePfPg
اكني/HbHcHiPbPe
اكن/HbHcHiPbPe
اكنن/HbHcHiHjHkHqPbPe
اكنينان/HbHcHiPbPe
اكنين/HbHcHiPbPe
اكنوا/HjHkHqPbPe
اكنيا/HbHcHiPbPe
كني/PaPbPcPePfPg
اكنيان/HbHcHiPbPe
انفين/HbHcHiPbPe
تنفين/HaHbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPiPj
ينفي/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPj
ينفى/PaPbPcPdPePfPgPhPj
ينفن/HjHkHlHmHnHoHpHqPaPbPcPePfPg
نفين/HbHcHdHeHfHgHhHiPaPbPcPePfPg
تنفيان/HaHbHcHdHeHfHgHhHiPaPbPcPePfPgPj
انف/HbHcHiPbPe
نفي/PaPbPcPePfPg
انفيان/HbHcHiPbPe
ينفينان/HbHcHdHeHfHgHhHiPaPbPcPePfPg
أنفي/HdHeHfHgHhHiPaPbPcPdPePfPgPhPj
ينفين/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPiPj
نفى/HbHcHdHeHfHgHhHiPaPbPcPePfPg
نفيتما/HbHcHiPaPbPcPePfPg
تنفى/PaPbPcPdPePfPgPhPj
تنفينان/HbHcHiPaPbPcPePfPg
تنفن/HbHcHiHjHkHqPaPbPcPePfPg
نفيتا/PaPbPcPePfPg
ينفيان/HaHbHcHdHeHfHgHhHiPaPbPcPePfPgPj
أنفى/PaPbPcPdPePfPgPhPj
تنفي/HbHcHdHeHfHgHhHiPaPbPcPdPePfPgPhPiPj
انفي/HbHcHiPbPe
أنفين/HdHeHfHgHhHiPaPbPcPePfPg
انفن/HbHcHiHjHkHqPbPe
ينفيا/HbHcHdHeHfHgHhHiPbPdPePhPi
نفيتم/HjHkHqPaPbPcPePfPg
نفيتن/HbHcHiPaPbPcPePfPg
ننفى/PaPbPcPdPePfPgPhPj
ننفين/HdHeHfHgHhHiPaPbPcPePfPg
انفوا/HjHkHqPbPe
انفيا/HbHcHiPbPe
تنفيا/HbHcHdHeHfHgHhHiPbPdPePhPi
انفينان/HbHcHiPbPe
نفيت/HbHcHdHeHfHgHhHiPaPbPcPePfPg
ننفي/HdHeHfHgHhHiPaPbPcPdPePfPgPhPj
نفيا/HbHcHdHeHfHgHhHiPaPbPcPePfPg
نفينا/HdHeHfHgHhHiPaPbPcPePfPg
انضيان/HbHcHiPbPe
انضين/HbHcHiPbPe
