# Generated with Aspell Dicts "proc" script version 0.60.4
add es.multi
INTERNAL
/
N 932
1E37 > 6C # unsup: 006C 0323
1E38 > 4C # unsup: 004C 0323 0304
1E39 > 6C # unsup: 006C 0323 0304
1E3A > 4C # unsup: 004C 0331
1E3B > 6C # unsup: 006C 0331
1E3C > 4C # unsup: 004C 032D
1E3D > 6C # unsup: 006C 032D
1E3E > 4D # unsup: 004D 0301
1E3F > 6D # unsup: 006D 0301
1E40 > 4D # unsup: 004D 0307
1E41 > 6D # unsup: 006D 0307
1E42 > 4D # unsup: 004D 0323
1E43 > 6D # unsup: 006D 0323
1E44 > 4E # unsup: 004E 0307
1E45 > 6E # unsup: 006E 0307
1E46 > 4E # unsup: 004E 0323
1E47 > 6E # unsup: 006E 0323
1E48 > 4E # unsup: 004E 0331
1E49 > 6E # unsup: 006E 0331
1E4A > 4E # unsup: 004E 032D
1E4B > 6E # unsup: 006E 032D
1E4C > 4F # unsup: 004F 0303 0301
1E4D > 6F # unsup: 006F 0303 0301
1E4E > 4F # unsup: 004F 0303 0308
1E4F > 6F # unsup: 006F 0303 0308
1E50 > 4F # unsup: 004F 0304 0300
1E51 > 6F # unsup: 006F 0304 0300
1E52 > 4F # unsup: 004F 0304 0301
1E53 > 6F # unsup: 006F 0304 0301
1E54 > 50 # unsup: 0050 0301
1E55 > 70 # unsup: 0070 0301
1E56 > 50 # unsup: 0050 0307
1E57 > 70 # unsup: 0070 0307
1E58 > 52 # unsup: 0052 0307
1E59 > 72 # unsup: 0072 0307
1E5A > 52 # unsup: 0052 0323
1E5B > 72 # unsup: 0072 0323
1E5C > 52 # unsup: 0052 0323 0304
1E5D > 72 # unsup: 0072 0323 0304
1E5E > 52 # unsup: 0052 0331
1E5F > 72 # unsup: 0072 0331
1E60 > 53 # unsup: 0053 0307
1E61 > 73 # unsup: 0073 0307
1E62 > 53 # unsup: 0053 0323
1E63 > 73 # unsup: 0073 0323
1E64 > 53 # unsup: 0053 0301 0307
1E65 > 73 # unsup: 0073 0301 0307
1E66 > 53 # unsup: 0053 030C 0307
1E67 > 73 # unsup: 0073 030C 0307
1E68 > 53 # unsup: 0053 0323 0307
1E69 > 73 # unsup: 0073 0323 0307
1E6A > 54 # unsup: 0054 0307
1E6B > 74 # unsup: 0074 0307
1E6C > 54 # unsup: 0054 0323
1E6D > 74 # unsup: 0074 0323
1E6E > 54 # unsup: 0054 0331
1E6F > 74 # unsup: 0074 0331
1E70 > 54 # unsup: 0054 032D
1E71 > 74 # unsup: 0074 032D
1E72 > 55 # unsup: 0055 0324
1E73 > 75 # unsup: 0075 0324
1E74 > 55 # unsup: 0055 0330
1E75 > 75 # unsup: 0075 0330
1E76 > 55 # unsup: 0055 032D
1E77 > 75 # unsup: 0075 032D
1E78 > 55 # unsup: 0055 0303 0301
1E79 > 75 # unsup: 0075 0303 0301
1E7A > 55 # unsup: 0055 0304 0308
1E7B > 75 # unsup: 0075 0304 0308
1E7C > 56 # unsup: 0056 0303
1E7D > 76 # unsup: 0076 0303
1E7E > 56 # unsup: 0056 0323
1E7F > 76 # unsup: 0076 0323
1E80 > 57 # unsup: 0057 0300
1E81 > 77 # unsup: 0077 0300
1E82 > 57 # unsup: 0057 0301
1E83 > 77 # unsup: 0077 0301
1E84 > 57 # unsup: 0057 0308
1E85 > 77 # unsup: 0077 0308
1E86 > 57 # unsup: 0057 0307
1E87 > 77 # unsup: 0077 0307
1E88 > 57 # unsup: 0057 0323
1E89 > 77 # unsup: 0077 0323
1E8A > 58 # unsup: 0058 0307
1E8B > 78 # unsup: 0078 0307
1E8C > 58 # unsup: 0058 0308
1E8D > 78 # unsup: 0078 0308
1E8E > 59 # unsup: 0059 0307
1E8F > 79 # unsup: 0079 0307
1E90 > 5A # unsup: 005A 0302
1E91 > 7A # unsup: 007A 0302
1E92 > 5A # unsup: 005A 0323
1E93 > 7A # unsup: 007A 0323
1E94 > 5A # unsup: 005A 0331
1E95 > 7A # unsup: 007A 0331
1E96 > 68 # unsup: 0068 0331
1E97 > 74 # unsup: 0074 0308
1E98 > 77 # unsup: 0077 030A
1E99 > 79 # unsup: 0079 030A
1E9B > 73 # unsup: 0073 0307
1EA0 > 41 # unsup: 0041 0323
1EA1 > 61 # unsup: 0061 0323
1EA2 > 41 # unsup: 0041 0309
1EA3 > 61 # unsup: 0061 0309
1EA4 > 41 # unsup: 0041 0302 0301
1EA5 > 61 # unsup: 0061 0302 0301
1EA6 > 41 # unsup: 0041 0302 0300
1EA7 > 61 # unsup: 0061 0302 0300
1EA8 > 41 # unsup: 0041 0302 0309
1EA9 > 61 # unsup: 0061 0302 0309
1EAA > 41 # unsup: 0041 0302 0303
1EAB > 61 # unsup: 0061 0302 0303
1EAC > 41 # unsup: 0041 0323 0302
1EAD > 61 # unsup: 0061 0323 0302
1EAE > 41 # unsup: 0041 0306 0301
1EAF > 61 # unsup: 0061 0306 0301
1EB0 > 41 # unsup: 0041 0306 0300
1EB1 > 61 # unsup: 0061 0306 0300
1EB2 > 41 # unsup: 0041 0306 0309
1EB3 > 61 # unsup: 0061 0306 0309
1EB4 > 41 # unsup: 0041 0306 0303
1EB5 > 61 # unsup: 0061 0306 0303
1EB6 > 41 # unsup: 0041 0323 0306
1EB7 > 61 # unsup: 0061 0323 0306
1EB8 > 45 # unsup: 0045 0323
1EB9 > 65 # unsup: 0065 0323
1EBA > 45 # unsup: 0045 0309
1EBB > 65 # unsup: 0065 0309
1EBC > 45 # unsup: 0045 0303
1EBD > 65 # unsup: 0065 0303
1EBE > 45 # unsup: 0045 0302 0301
1EBF > 65 # unsup: 0065 0302 0301
1EC0 > 45 # unsup: 0045 0302 0300
1EC1 > 65 # unsup: 0065 0302 0300
1EC2 > 45 # unsup: 0045 0302 0309
1EC3 > 65 # unsup: 0065 0302 0309
1EC4 > 45 # unsup: 0045 0302 0303
1EC5 > 65 # unsup: 0065 0302 0303
1EC6 > 45 # unsup: 0045 0323 0302
1EC7 > 65 # unsup: 0065 0323 0302
1EC8 > 49 # unsup: 0049 0309
1EC9 > 69 # unsup: 0069 0309
1ECA > 49 # unsup: 0049 0323
1ECB > 69 # unsup: 0069 0323
1ECC > 4F # unsup: 004F 0323
1ECD > 6F # unsup: 006F 0323
1ECE > 4F # unsup: 004F 0309
1ECF > 6F # unsup: 006F 0309
1ED0 > 4F # unsup: 004F 0302 0301
1ED1 > 6F # unsup: 006F 0302 0301
1ED2 > 4F # unsup: 004F 0302 0300
1ED3 > 6F # unsup: 006F 0302 0300
1ED4 > 4F # unsup: 004F 0302 0309
1ED5 > 6F # unsup: 006F 0302 0309
1ED6 > 4F # unsup: 004F 0302 0303
1ED7 > 6F # unsup: 006F 0302 0303
1ED8 > 4F # unsup: 004F 0323 0302
1ED9 > 6F # unsup: 006F 0323 0302
1EDA > 4F # unsup: 004F 031B 0301
1EDB > 6F # unsup: 006F 031B 0301
1EDC > 4F # unsup: 004F 031B 0300
1EDD > 6F # unsup: 006F 031B 0300
1EDE > 4F # unsup: 004F 031B 0309
1EDF > 6F # unsup: 006F 031B 0309
1EE0 > 4F # unsup: 004F 031B 0303
1EE1 > 6F # unsup: 006F 031B 0303
1EE2 > 4F # unsup: 004F 031B 0323
1EE3 > 6F # unsup: 006F 031B 0323
1EE4 > 55 # unsup: 0055 0323
1EE5 > 75 # unsup: 0075 0323
1EE6 > 55 # unsup: 0055 0309
1EE7 > 75 # unsup: 0075 0309
1EE8 > 55 # unsup: 0055 031B 0301
1EE9 > 75 # unsup: 0075 031B 0301
1EEA > 55 # unsup: 0055 031B 0300
1EEB > 75 # unsup: 0075 031B 0300
1EEC > 55 # unsup: 0055 031B 0309
1EED > 75 # unsup: 0075 031B 0309
1EEE > 55 # unsup: 0055 031B 0303
1EEF > 75 # unsup: 0075 031B 0303
1EF0 > 55 # unsup: 0055 031B 0323
1EF1 > 75 # unsup: 0075 031B 0323
1EF2 > 59 # unsup: 0059 0300
1EF3 > 79 # unsup: 0079 0300
1EF4 > 59 # unsup: 0059 0323
1EF5 > 79 # unsup: 0079 0323
1EF6 > 59 # unsup: 0059 0309
1EF7 > 79 # unsup: 0079 0309
1EF8 > 59 # unsup: 0059 0303
1EF9 > 79 # unsup: 0079 0303
1F00 > E1 # unsup: 03B1 0313
1F01 > E1 # unsup: 03B1 0314
1F02 > E1 # unsup: 03B1 0313 0300
1F03 > E1 # unsup: 03B1 0314 0300
1F04 > E1 # unsup: 03B1 0313 0301
1F05 > E1 # unsup: 03B1 0314 0301
1F06 > E1 # unsup: 03B1 0313 0342
1F07 > E1 # unsup: 03B1 0314 0342
1F08 > C1 # unsup: 0391 0313
1F09 > C1 # unsup: 0391 0314
1F0A > C1 # unsup: 0391 0313 0300
1F0B > C1 # unsup: 0391 0314 0300
1F0C > C1 # unsup: 0391 0313 0301
1F0D > C1 # unsup: 0391 0314 0301
1F0E > C1 # unsup: 0391 0313 0342
1F0F > C1 # unsup: 0391 0314 0342
1F10 > E5 # unsup: 03B5 0313
1F11 > E5 # unsup: 03B5 0314
1F12 > E5 # unsup: 03B5 0313 0300
1F13 > E5 # unsup: 03B5 0314 0300
1F14 > E5 # unsup: 03B5 0313 0301
1F15 > E5 # unsup: 03B5 0314 0301
1F18 > C5 # unsup: 0395 0313
1F19 > C5 # unsup: 0395 0314
1F1A > C5 # unsup: 0395 0313 0300
1F1B > C5 # unsup: 0395 0314 0300
1F1C > C5 # unsup: 0395 0313 0301
1F1D > C5 # unsup: 0395 0314 0301
1F20 > E7 # unsup: 03B7 0313
1F21 > E7 # unsup: 03B7 0314
1F22 > E7 # unsup: 03B7 0313 0300
1F23 > E7 # unsup: 03B7 0314 0300
1F24 > E7 # unsup: 03B7 0313 0301
1F25 > E7 # unsup: 03B7 0314 0301
1F26 > E7 # unsup: 03B7 0313 0342
1F27 > E7 # unsup: 03B7 0314 0342
1F28 > C7 # unsup: 0397 0313
1F29 > C7 # unsup: 0397 0314
1F2A > C7 # unsup: 0397 0313 0300
1F2B > C7 # unsup: 0397 0314 0300
1F2C > C7 # unsup: 0397 0313 0301
1F2D > C7 # unsup: 0397 0314 0301
1F2E > C7 # unsup: 0397 0313 0342
1F2F > C7 # unsup: 0397 0314 0342
1F30 > E9 # unsup: 03B9 0313
1F31 > E9 # unsup: 03B9 0314
1F32 > E9 # unsup: 03B9 0313 0300
1F33 > E9 # unsup: 03B9 0314 0300
1F34 > E9 # unsup: 03B9 0313 0301
1F35 > E9 # unsup: 03B9 0314 0301
1F36 > E9 # unsup: 03B9 0313 0342
1F37 > E9 # unsup: 03B9 0314 0342
1F38 > C9 # unsup: 0399 0313
1F39 > C9 # unsup: 0399 0314
1F3A > C9 # unsup: 0399 0313 0300
1F3B > C9 # unsup: 0399 0314 0300
1F3C > C9 # unsup: 0399 0313 0301
1F3D > C9 # unsup: 0399 0314 0301
1F3E > C9 # unsup: 0399 0313 0342
1F3F > C9 # unsup: 0399 0314 0342
1F40 > EF # unsup: 03BF 0313
1F41 > EF # unsup: 03BF 0314
1F42 > EF # unsup: 03BF 0313 0300
1F43 > EF # unsup: 03BF 0314 0300
1F44 > EF # unsup: 03BF 0313 0301
1F45 > EF # unsup: 03BF 0314 0301
1F48 > CF # unsup: 039F 0313
1F49 > CF # unsup: 039F 0314
1F4A > CF # unsup: 039F 0313 0300
1F4B > CF # unsup: 039F 0314 0300
1F4C > CF # unsup: 039F 0313 0301
1F4D > CF # unsup: 039F 0314 0301
1F50 > F5 # unsup: 03C5 0313
1F51 > F5 # unsup: 03C5 0314
1F52 > F5 # unsup: 03C5 0313 0300
1F53 > F5 # unsup: 03C5 0314 0300
1F54 > F5 # unsup: 03C5 0313 0301
1F55 > F5 # unsup: 03C5 0314 0301
1F56 > F5 # unsup: 03C5 0313 0342
1F57 > F5 # unsup: 03C5 0314 0342
1F59 > D5 # unsup: 03A5 0314
1F5B > D5 # unsup: 03A5 0314 0300
1F5D > D5 # unsup: 03A5 0314 0301
1F5F > D5 # unsup: 03A5 0314 0342
1F60 > F9 # unsup: 03C9 0313
1F61 > F9 # unsup: 03C9 0314
1F62 > F9 # unsup: 03C9 0313 0300
1F63 > F9 # unsup: 03C9 0314 0300
1F64 > F9 # unsup: 03C9 0313 0301
1F65 > F9 # unsup: 03C9 0314 0301
1F66 > F9 # unsup: 03C9 0313 0342
1F67 > F9 # unsup: 03C9 0314 0342
1F68 > D9 # unsup: 03A9 0313
1F69 > D9 # unsup: 03A9 0314
1F6A > D9 # unsup: 03A9 0313 0300
1F6B > D9 # unsup: 03A9 0314 0300
1F6C > D9 # unsup: 03A9 0313 0301
1F6D > D9 # unsup: 03A9 0314 0301
1F6E > D9 # unsup: 03A9 0313 0342
1F6F > D9 # unsup: 03A9 0314 0342
1F70 > E1 # unsup: 03B1 0300
1F71 > DC
1F72 > E5 # unsup: 03B5 0300
1F73 > DD
1F74 > E7 # unsup: 03B7 0300
1F75 > DE
1F76 > E9 # unsup: 03B9 0300
1F77 > DF
1F78 > EF # unsup: 03BF 0300
1F79 > FC
1F7A > F5 # unsup: 03C5 0300
1F7B > FD
1F7C > F9 # unsup: 03C9 0300
1F7D > FE
1F80 > E1 # unsup: 03B1 0313 0345
1F81 > E1 # unsup: 03B1 0314 0345
1F82 > E1 # unsup: 03B1 0313 0300 0345
1F83 > E1 # unsup: 03B1 0314 0300 0345
1F84 > E1 # unsup: 03B1 0313 0301 0345
1F85 > E1 # unsup: 03B1 0314 0301 0345
1F86 > E1 # unsup: 03B1 0313 0342 0345
1F87 > E1 # unsup: 03B1 0314 0342 0345
1F88 > C1 # unsup: 0391 0313 0345
1F89 > C1 # unsup: 0391 0314 0345
1F8A > C1 # unsup: 0391 0313 0300 0345
1F8B > C1 # unsup: 0391 0314 0300 0345
1F8C > C1 # unsup: 0391 0313 0301 0345
1F8D > C1 # unsup: 0391 0314 0301 0345
1F8E > C1 # unsup: 0391 0313 0342 0345
1F8F > C1 # unsup: 0391 0314 0342 0345
1F90 > E7 # unsup: 03B7 0313 0345
1F91 > E7 # unsup: 03B7 0314 0345
1F92 > E7 # unsup: 03B7 0313 0300 0345
1F93 > E7 # unsup: 03B7 0314 0300 0345
1F94 > E7 # unsup: 03B7 0313 0301 0345
1F95 > E7 # unsup: 03B7 0314 0301 0345
1F96 > E7 # unsup: 03B7 0313 0342 0345
1F97 > E7 # unsup: 03B7 0314 0342 0345
1F98 > C7 # unsup: 0397 0313 0345
1F99 > C7 # unsup: 0397 0314 0345
1F9A > C7 # unsup: 0397 0313 0300 0345
1F9B > C7 # unsup: 0397 0314 0300 0345
1F9C > C7 # unsup: 0397 0313 0301 0345
1F9D > C7 # unsup: 0397 0314 0301 0345
1F9E > C7 # unsup: 0397 0313 0342 0345
1F9F > C7 # unsup: 0397 0314 0342 0345
1FA0 > F9 # unsup: 03C9 0313 0345
1FA1 > F9 # unsup: 03C9 0314 0345
1FA2 > F9 # unsup: 03C9 0313 0300 0345
1FA3 > F9 # unsup: 03C9 0314 0300 0345
1FA4 > F9 # unsup: 03C9 0313 0301 0345
1FA5 > F9 # unsup: 03C9 0314 0301 0345
1FA6 > F9 # unsup: 03C9 0313 0342 0345
1FA7 > F9 # unsup: 03C9 0314 0342 0345
1FA8 > D9 # unsup: 03A9 0313 0345
1FA9 > D9 # unsup: 03A9 0314 0345
1FAA > D9 # unsup: 03A9 0313 0300 0345
1FAB > D9 # unsup: 03A9 0314 0300 0345
1FAC > D9 # unsup: 03A9 0313 0301 0345
1FAD > D9 # unsup: 03A9 0314 0301 0345
1FAE > D9 # unsup: 03A9 0313 0342 0345
1FAF > D9 # unsup: 03A9 0314 0342 0345
1FB0 > E1 # unsup: 03B1 0306
1FB1 > E1 # unsup: 03B1 0304
1FB2 > E1 # unsup: 03B1 0300 0345
1FB3 > E1 # unsup: 03B1 0345
1FB4 > DC # unsup: 03AC 0345
1FB6 > E1 # unsup: 03B1 0342
1FB7 > E1 # unsup: 03B1 0342 0345
1FB8 > C1 # unsup: 0391 0306
1FB9 > C1 # unsup: 0391 0304
1FBA > C1 # unsup: 0391 0300
1FBB > B6
1FBC > C1 # unsup: 0391 0345
1FBE > E9
1FC1 > A8 # unsup: 00A8 0342
1FC2 > E7 # unsup: 03B7 0300 0345
1FC3 > E7 # unsup: 03B7 0345
1FC4 > DE # unsup: 03AE 0345
1FC6 > E7 # unsup: 03B7 0342
1FC7 > E7 # unsup: 03B7 0342 0345
1FC8 > C5 # unsup: 0395 0300
1FC9 > B8
1FCA > C7 # unsup: 0397 0300
1FCB > B9
1FCC > C7 # unsup: 0397 0345
1FD0 > E9 # unsup: 03B9 0306
1FD1 > E9 # unsup: 03B9 0304
1FD2 > FA # unsup: 03CA 0300
1FD3 > C0
1FD6 > E9 # unsup: 03B9 0342
1FD7 > FA # unsup: 03CA 0342
1FD8 > C9 # unsup: 0399 0306
1FD9 > C9 # unsup: 0399 0304
1FDA > C9 # unsup: 0399 0300
1FDB > BA
1FE0 > F5 # unsup: 03C5 0306
1FE1 > F5 # unsup: 03C5 0304
1FE2 > FB # unsup: 03CB 0300
1FE3 > E0
1FE4 > F1 # unsup: 03C1 0313
1FE5 > F1 # unsup: 03C1 0314
1FE6 > F5 # unsup: 03C5 0342
1FE7 > FB # unsup: 03CB 0342
1FE8 > D5 # unsup: 03A5 0306
1FE9 > D5 # unsup: 03A5 0304
1FEA > D5 # unsup: 03A5 0300
1FEB > BE
1FEC > D1 # unsup: 03A1 0314
1FED > A8 # unsup: 00A8 0300
1FEE > B5
1FEF > 60
1FF2 > F9 # unsup: 03C9 0300 0345
1FF3 > F9 # unsup: 03C9 0345
1FF4 > FE # unsup: 03CE 0345
1FF6 > F9 # unsup: 03C9 0342
1FF7 > F9 # unsup: 03C9 0342 0345
1FF8 > CF # unsup: 039F 0300
1FF9 > BC
1FFA > D9 # unsup: 03A9 0300
1FFB > BF
1FFC > D9 # unsup: 03A9 0345
2000 > 20 # compat
2001 > 20 # compat
2002 > 20 # compat
2003 > 20 # compat
2004 > 20 # compat
2005 > 20 # compat
2006 > 20 # compat
2007 > 20 # compat
2008 > 20 # compat
2009 > 20 # compat
200A > 20 # compat
2015 > AF
2018 > A1
2019 > A2
2024 > 2E # compat
2025 > 2E 2E # compat
2026 > 2E 2E 2E # compat
202F > 20 # compat
203C > 21 21 # compat
2047 > 3F 3F # compat
2048 > 3F 21 # compat
2049 > 21 3F # compat
205F > 20 # compat
20AC > A4
20AF > A5
FB00 > 66 66 # compat
FB01 > 66 69 # compat
FB02 > 66 6C # compat
FB03 > 66 66 69 # compat
FB04 > 66 66 6C # compat
FB05 > 73 74 # compat
FB06 > 73 74 # compat
FB29 > 2B # compat
FE30 > 2E 2E # compat
FE33 > 5F # compat
FE34 > 5F # compat
FE35 > 28 # compat
FE36 > 29 # compat
FE37 > 7B # compat
FE38 > 7D # compat
FE47 > 5B # compat
FE48 > 5D # compat
FE4D > 5F # compat
FE4E > 5F # compat
FE4F > 5F # compat
FE50 > 2C # compat
FE52 > 2E # compat
FE54 > 3B # compat
FE55 > 3A # compat
FE56 > 3F # compat
FE57 > 21 # compat
FE59 > 28 # compat
FE5A > 29 # compat
FE5B > 7B # compat
FE5C > 7D # compat
FE5F > 23 # compat
FE60 > 26 # compat
FE61 > 2A # compat
FE62 > 2B # compat
FE63 > 2D # compat
FE64 > 3C # compat
FE65 > 3E # compat
FE66 > 3D # compat
FE68 > 5C # compat
FE69 > 24 # compat
FE6A > 25 # compat
FE6B > 40 # compat
FF01 > 21 # compat
FF02 > 22 # compat
FF03 > 23 # compat
FF04 > 24 # compat
FF05 > 25 # compat
FF06 > 26 # compat
FF07 > 27 # compat
FF08 > 28 # compat
FF09 > 29 # compat
FF0A > 2A # compat
FF0B > 2B # compat
FF0C > 2C # compat
FF0D > 2D # compat
FF0E > 2E # compat
FF0F > 2F # compat
FF10 > 30 # compat
FF11 > 31 # compat
FF12 > 32 # compat
FF13 > 33 # compat
FF14 > 34 # compat
FF15 > 35 # compat
FF16 > 36 # compat
FF17 > 37 # compat
FF18 > 38 # compat
FF19 > 39 # compat
FF1A > 3A # compat
FF1B > 3B # compat
FF1C > 3C # compat
FF1D > 3D # compat
FF1E > 3E # compat
FF1F > 3F # compat
FF20 > 40 # compat
FF21 > 41 # compat
FF22 > 42 # compat
FF23 > 43 # compat
FF24 > 44 # compat
FF25 > 45 # compat
FF26 > 46 # compat
FF27 > 47 # compat
FF28 > 48 # compat
FF29 > 49 # compat
FF2A > 4A # compat
FF2B > 4B # compat
FF2C > 4C # compat
FF2D > 4D # compat
FF2E > 4E # compat
FF2F > 4F # compat
FF30 > 50 # compat
FF31 > 51 # compat
FF32 > 52 # compat
FF33 > 53 # compat
FF34 > 54 # compat
FF35 > 55 # compat
FF36 > 56 # compat
FF37 > 57 # compat
FF38 > 58 # compat
FF39 > 59 # compat
FF3A > 5A # compat
FF3B > 5B # compat
FF3C > 5C # compat
FF3D > 5D # compat
FF3E > 5E # compat
FF3F > 5F # compat
FF40 > 60 # compat
FF41 > 61 # compat
FF42 > 62 # compat
FF43 > 63 # compat
FF44 > 64 # compat
FF45 > 65 # compat
FF46 > 66 # compat
FF47 > 67 # compat
FF48 > 68 # compat
FF49 > 69 # compat
FF4A > 6A # compat
FF4B > 6B # compat
FF4C > 6C # compat
FF4D > 6D # compat
FF4E > 6E # compat
FF4F > 6F # compat
FF50 > 70 # compat
FF51 > 71 # compat
FF52 > 72 # compat
FF53 > 73 # compat
FF54 > 74 # compat
FF55 > 75 # compat
FF56 > 76 # compat
FF57 > 77 # compat
FF58 > 78 # compat
FF59 > 79 # compat
FF5A > 7A # compat
FF5B > 7B # compat
FF5C > 7C # compat
FF5D > 7D # compat
FF5E > 7E # compat
FFE1 > A3 # compat
FFE2 > AC # compat
FFE4 > A6 # compat
.

STRICT
/
N 274
0000 > 00
0001 > 01
0002 > 02
0003 > 03
0004 > 04
0005 > 05
0006 > 06
0007 > 07
0008 > 08
0009 > 09
000A > 0A
000B > 0B
000C > 0C
000D > 0D
000E > 0E
000F > 0F
0010 > 10
0011 > 11
0012 > 12
0013 > 13
0014 > 14
0015 > 15
0016 > 16
0017 > 17
0018 > 18
0019 > 19
001A > 1A
001B > 1B
001C > 1C
001D > 1D
001E > 1E
001F > 1F
0020 > 20
0021 > 21
0022 > 22
0023 > 23
0024 > 24
0025 > 25
0026 > 26
0027 > 27
0028 > 28
0029 > 29
002A > 2A
002B > 2B
002C > 2C
002D > 2D
002E > 2E
002F > 2F
0030 > 30
0031 > 31
0032 > 32
0033 > 33
0034 > 34
0035 > 35
0036 > 36
0037 > 37
0038 > 38
0039 > 39
003A > 3A
003B > 3B
003C > 3C
003D > 3D
003E > 3E
003F > 3F
0040 > 40
0041 > 41
0042 > 42
0043 > 43
0044 > 44
0045 > 45
0046 > 46
0047 > 47
0048 > 48
0049 > 49
004A > 4A
004B > 4B
004C > 4C
004D > 4D
004E > 4E
004F > 4F
0050 > 50
0051 > 51
0052 > 52
0053 > 53
0054 > 54
0055 > 55
0056 > 56
0057 > 57
0058 > 58
0059 > 59
005A > 5A
005B > 5B
005C > 5C
005D > 5D
005E > 5E
005F > 5F
0060 > 60
0061 > 61
0062 > 62
0063 > 63
0064 > 64
0065 > 65
0066 > 66
0067 > 67
0068 > 68
0069 > 69
006A > 6A
006B > 6B
006C > 6C
006D > 6D
006E > 6E
006F > 6F
0070 > 70
0071 > 71
0072 > 72
0073 > 73
0074 > 74
0075 > 75
0076 > 76
0077 > 77
0078 > 78
0079 > 79
007A > 7A
007B > 7B
007C > 7C
007D > 7D
007E > 7E
007F > 7F
0080 > 80
0081 > 81
0082 > 82
0083 > 83
0084 > 84
0085 > 85
0086 > 86
0087 > 87
0088 > 88
0089 > 89
008A > 8A
008B > 8B
008C > 8C
008D > 8D
008E > 8E
008F > 8F
0090 > 90
0091 > 91
0092 > 92
0093 > 93
0094 > 94
0095 > 95
0096 > 96
0097 > 97
0098 > 98
0099 > 99
009A > 9A
009B > 9B
009C > 9C
009D > 9D
009E > 9E
009F > 9F
00A0 > A0
00A3 > A3
00A6 > A6
00A7 > A7
00A8 > A8 /
     N 1
     0301 > B5
     .
00A9 > A9
00AB > AB
00AC > AC
00AD > AD
00B0 > B0
00B1 > B1
00B2 > B2
00B3 > B3
00B7 > B7
00BB > BB
00BD > BD
037A > AA
037E > 3B
0384 > B4
0385 > B5
0386 > B6
0387 > B7
0388 > B8
0389 > B9
038A > BA
038C > BC
038E > BE
038F > BF
0390 > C0
0391 > C1 /
     N 1
     0301 > B6
     .
0392 > C2
0393 > C3
0394 > C4
0395 > C5 /
     N 1
     0301 > B8
     .
0396 > C6
0397 > C7 /
     N 1
     0301 > B9
     .
0398 > C8
0399 > C9 /
     N 2
     0301 > BA
     0308 > DA
     .
039A > CA
039B > CB
039C > CC
039D > CD
039E > CE
039F > CF /
     N 1
     0301 > BC
     .
03A0 > D0
03A1 > D1
03A3 > D3
03A4 > D4
03A5 > D5 /
     N 2
     0301 > BE
     0308 > DB
     .
03A6 > D6
03A7 > D7
03A8 > D8
03A9 > D9 /
     N 1
     0301 > BF
     .
03AA > DA
03AB > DB
03AC > DC
03AD > DD
03AE > DE
03AF > DF
03B0 > E0
03B1 > E1 /
     N 1
     0301 > DC
     .
03B2 > E2
03B3 > E3
03B4 > E4
03B5 > E5 /
     N 1
     0301 > DD
     .
03B6 > E6
03B7 > E7 /
     N 1
     0301 > DE
     .
03B8 > E8
03B9 > E9 /
     N 2
     0301 > DF
     0308 > FA /
          N 1
          0301 > C0
          .
     .
03BA > EA
03BB > EB
03BC > EC
03BD > ED
03BE > EE
03BF > EF /
     N 1
     0301 > FC
     .
03C0 > F0
03C1 > F1
03C2 > F2
03C3 > F3
03C4 > F4
03C5 > F5 /
     N 2
     0301 > FD
     0308 > FB /
          N 1
          0301 > E0
          .
     .
03C6 > F6
03C7 > F7
03C8 > F8
03C9 > F9 /
     N 1
     0301 > FE
     .
03CA > FA /
     N 1
     0301 > C0
     .
03CB > FB /
     N 1
     0301 > E0
     .
03CC > FC
03CD > FD
03CE > FE
1F71 > DC
1F73 > DD
1F75 > DE
1F77 > DF
1F79 > FC
1F7B > FD
1F7D > FE
1FBB > B6
1FBE > E9
1FC9 > B8
1FCB > B9
1FD3 > C0
1FDB > BA
1FE3 > E0
1FEB > BE
1FEE > B5
1FEF > 60
1FF9 > BC
1FFB > BF
2015 > AF
2018 > A1
2019 > A2
20AC > A4
20AF > A5
.

NFD
/
N 253
00 > 0000
01 > 0001
02 > 0002
03 > 0003
04 > 0004
05 > 0005
06 > 0006
07 > 0007
08 > 0008
09 > 0009
0A > 000A
0B > 000B
0C > 000C
0D > 000D
0E > 000E
0F > 000F
10 > 0010
11 > 0011
12 > 0012
13 > 0013
14 > 0014
15 > 0015
16 > 0016
17 > 0017
18 > 0018
19 > 0019
1A > 001A
1B > 001B
1C > 001C
1D > 001D
1E > 001E
1F > 001F
20 > 0020
21 > 0021
22 > 0022
23 > 0023
24 > 0024
25 > 0025
26 > 0026
27 > 0027
28 > 0028
29 > 0029
2A > 002A
2B > 002B
2C > 002C
2D > 002D
2E > 002E
2F > 002F
30 > 0030
31 > 0031
32 > 0032
33 > 0033
34 > 0034
35 > 0035
36 > 0036
37 > 0037
38 > 0038
39 > 0039
3A > 003A
3B > 003B
3C > 003C
3D > 003D
3E > 003E
3F > 003F
40 > 0040
41 > 0041
42 > 0042
43 > 0043
44 > 0044
45 > 0045
46 > 0046
47 > 0047
48 > 0048
49 > 0049
4A > 004A
4B > 004B
4C > 004C
4D > 004D
4E > 004E
4F > 004F
50 > 0050
51 > 0051
52 > 0052
53 > 0053
54 > 0054
55 > 0055
56 > 0056
57 > 0057
58 > 0058
59 > 0059
5A > 005A
5B > 005B
5C > 005C
